User-ID,";""BOOK TITLE""",";""Book-Rating"""
276725;,INTRODUCTION TO COMPUTER NETWORKING,"""0"""
276726;,INTRODUCTION TO COMPUTER NUMERICAL CONTROL (CNC),"""5"""
276727;,HOW THE COMPUTER WORKS,"""0"""
276729;,THE ESSENTIALS OF COMPUTER ORGANIZATION AND ARCHITECTURE,"""3"""
276729;,PRINCIPLES OF COMPUTER SECURITY,"""6"""
276733;,MANAGEMENT INFORMATION SYSTEM AND COMPUTER APPLICATIONS,"""0"""
276736;,PRINCIPLES OF COMPUTER SECURITY,"""8"""
276737;,INTRODUCTION TO COMPUTER FUNDAMENTALS,"""6"""
276744;,LOGIC AND LANGUAGE MODELS FOR COMPUTER SCIENCE,"""7"""
276745;,INTRODUCTION TO COMPUTER SCIENCE,"10"""
276746;,FUNDAMENTALS OF LOGIC AND COMPUTER DESIGN,"""0"""
276746;,PROGRAMMED COMPUTER LEARNING 2,"""0"""
276746;,IBM PERSONAL COMPUTER TROUBLE SHOOTING & REPAIR,"""0"""
276746;,INTRODUCTION TO COMPUTER CONCEPTS,"""0"""
276746;,"COMPUTER PROGRAMMING VOL.II: INNOVATIVE TRAINING WORKS, INC., 1ST ED.","""0"""
276746;,"COMPUTER PROGRAMMING VOL.II: INNOVATIVE TRAINING WORKS, INC., 1ST ED.","""0"""
276747;,AN INTRODUCTION TO PROGRAMMING WITH C++ 8TH ED.,"""9"""
276747;,AN INTRODUCTION TO PROGRAMMING USING ALICE 2.2,"""0"""
276747;,FUNDAMENTALS OF USING PROGRAMMING: C/C++ LANGAUAGE,"""0"""
276747;,AN INTRODUCTION TO PROGRAMMING USING ALICE 2.2,"""9"""
276747;,JAVA AN INTRODUCTION TO PROBLEM SOLVING & PROGRAMMING,"""8"""
276747;,JAVA PROGRAMMING : CONCEPT AND APPLICATION,"""7"""
276747;,BEGINNING MICROSOFT SQL SERVER 2012 PROGRAMMING,"""0"""
276747;,3D GAME PROGRAMMING WITH DIRECTX 11,"""7"""
276748;,Introduction to VISUAL BASIC 2008 PROGRAMMING,"""6"""
276748;,C++ PROGRAMMING: PROBLEM ANALYSIS TO PROGRAM DESIGN(LAB,"""0"""
276751;,AN INTRODUCTION TO PROGRAMMING USING VISUAL BASIC 2010,"""0"""
276751;,VISUAL BASIC 6: INTRODUCTION TO PROGRAMMING WITH WORKBOOK,"""8"""
276754;,INTRODUCTION TO VISUAL BASIC 2008 PROGRAMMING ,"""8"""
276755;,C ++ PROGRAMMING- LAB MANUAL,"""5"""
276760;,LINEAR PROGRAMMING,"""10"""
276762;,PHP 6/MySQL PROGRAMMING FOR THE ABSOLUTE BEGINNER,"""0"""
276762;,WEB APPLICATION: PROGRAMMING LANGUAGE,"""0"""
276762;,A COMPREHENSIVE INTRODUCTION TO OBJECT-ORIENTED PROGRAMMING,"""5"""
276762;,JAVA PROGRAMMING,"""0"""
276762;,Programming and Customizing the PIC Microcontroller,"""0"""
276762;,OBJECT-ORIENTED PROGRAMMING USING C++,"""0"""
276762;,PROGRAMMING LOGIC AND DESIGN,"""0"""
276762;,JAVA PROGRAMMING,"""0"""
276762;,ABSOLUTE C++ PROGRAMMING,"""0"""
276762;,JAVA PROGRAMMING,"0"""
276762;,INTRODUCTION TO FOXPRO DATA PROGRAMMING ( FOR DOS WINDOWS ENVIRONMENT),"""0"""
276762;,VISUAL BASIC.NET PROGRAMMING,"""0"""
276762;,INTRODUCTION TO TURBO C PROGRAMMING,"""0"""
276762;,INTRODUCTION TO TURBO PASCAL PROGRAMMING,"""8"""
276762;,INTRODUCTION TO TURBO C PROGRAMMING,"""0"""
276762;,C++ PROGRAMMING:  From PROBLEM ANALYSIS TO PROGRAM DESIGN(LAB,"""0"""
276762;,AN INTRODUCTION TO PROGRAMMING WITH C++,"""0"""
276762;,PROGRAMMING FOR DESIGN,"""0"""
276762;,SALAYSAY AT SAYSAY: READING IN PHILIPPINE HISTORY,"""3"""
276762;,READINGS IN PHILIPPINE HISTORY,"""0"""
276762;,READING IN PHILIPPINE HISTORY,"""0"""
276762;,READINGS IN PHILIPPINE HISTORY,"""0"""
276762;,MATHEMATICS IN THE MODERN WORLD,"""0"""
276762;,MATHEMATICS IN THE MODERN WORLD,"""0"""
276762;,UNDERSTANDING THE SELF,";""4"""
276765;,UNDERSTANDING THE SELF,"""0"""
276768;,UNDERSTANDING THE SELF,"""4"""
276772;,UNDERSTANDING THE SELF,"""0"""
276772;,UNDERSTANDING THE SELF: DEVELOPING LIFE SKILLS,"""7"""
276772;,UNDERSTANDING THE SELF 1ST EDITION,"""0"""
276772;, A COURSE MODULE FOR GENDER AND SOCIETY: A HUMAN ECOLOGICAL APPROACH,"""10"""
276772;,A COURSE MODULE FOR TEACHING PHYSICAL EDUCATION AND HEALTH IN THE ELEMENTARY GRADES,"""10"""
276774;,PHYSICAL EDUCATION: MOVEMENT ENHANCEMENT,"""0"""
276774;,ESSENTIALS OF PHYSICAL EDUCATION 1 & 2,"""0"""
276774;,PHYSICAL EDUCATION 1: FOR COLLEGE,"""0"""
276774;,PHYSICAL EDUCATION I PHYSICAL FITNESS AND GYMNASTICS,"""9"""
276774;,TEACHING PHYSICAL EDUCATION IN THE PHILIPPINE SCHOOL,"""0"""
276780;,PHYSICAL EDUCATION HANDBOOK,"""0"""
276780;,PHYSICAL EDUCATION HEALTH AND MUSIC,"""7"""
276780;,NATIONAL SERVICE TRAINING PROGRAM,"""7"""
276786;,NATIONAL SERVICE TRAINING PROGRAM,"""6"""
276786;,NATIONAL SERVICE TRAINING PROGRAM (ROTC 1),"""0"""
276786;,NATIONAL SERVICE TRAINING PROGRAM,"""0"""
276786;,NSTP (CWTS AND ROTC ),"""0"""
276786;,NATIONAL SERVICE TRAINING PROGRAM (LITARACY TRAINING SERVICE 1),"""0"""
276786;,FUNDAMENTALS OF DISCRETE MATHEMATICS,"""0"""
276786;,DISCRETE MATHEMATICS,"""8"""
276786;,DISCRETE MATHEMATICS,"""0"""
276786;,DISCRETE MATHEMATICS,"""6"""
276786;,CONTINUOUS AND DISCRETE CONTROL SYSTEMS,"""0"""
276786;,"COMPUTER PROGRAMMING VOL.II: INNOVATIVE TRAINING WORKS, INC., 1ST ED.","""6"""
276786;,PURPOSIVE COMMUNICATION,"""0"""
276788;,PURPOSIVE COMMUNICATION: ENGAGING ENGLISH FOR THE 21ST CENTURY LEARNERS,"""8"""
276788;,PURPOSIVE COMMUNICATION: TASK BASED APPROACH,"""7"""
276788;,COMMUNICATION FOR SOCIETY (PURPOSIVE COMMUNICATION),"""10"""
276796;,PURPOSIVE COMMUNICATION: IN LOCAL AND GLOBAL CONTEXT,"""5"""
276796;,PURPOSIVE COMMUNICATION,"""0"""
276798;,PURPOSIVE COMMUNICATION,"""5"""
276798;,MODULAR APPROACH TO ART APPRECIATION,"""0"""
276798;,ART APPRECIATION 2019 EDITION,"""7"""
276798;,ART APPRECIATION FOR NEW GENERAL EDUCATION CURRICULUM,"""0"""
276798;,ART APPRECIATION,"""0"""
276798;,LIVING IN THE INFORMATION ERA,"""0"""
276798;,LIVING IN THE INFORMATION ERA,"""0"""
276798;,SIMPLIFIED COLLEGE ALGEBRA,"""0"""
276798;,COLLEGE ALGEBRA,"""0"""
276798;,COLLEGE ALGEBRA,"""6"""
276798;,COLLEGE ALGEBRA,"""0"""
276798;,COLLEGE ALGEBRA,"""0"""
276800;,ALGEBRA AND TRIGONOMETRY,"""0"""
276800;,COLLEGE ALGEBRA,"""0"""
276800;,COLLEGE ALGEBRA,"""0"""
276800;,ALGEBRA CONCEPTS AND PROCESSES,"""0"""
276800;,INTERMEDIATE ALGEBRA,"""0"""
276800;,A COURSE IN FRESHMAN ALGEBRA,"""7"""
276803;,COLLEGE ALGEBRA AND TRIGONOMETRY,"""0"""
276804;,EXPLORING MATHEMATICS: ADVANCED ALGEBRA AND TRIGONOMETRY,"""0"""
276804;,A COURSE IN FRESMAN ALGEBRA,"""0"""
276804;,HOW TO SOLVE WORD PROBLEMS IN ALGEBRA,"""8"""
276806;,COLLEGE ALGEBRA: With Recreational Mathematics,"""0"""
276806;,MODERN COLLEGE ALGEBRA,"""0"""
276808;,COLLEGE ALGEBRA AND TRIGONOMETRY,"""10"""
276811;,COLLEGE ALGEBRA EASY CRASH COURSE,"""10"""
276812;,COLLEGE ALGEBRA,"""8"""
276813;,INTERMEDIATE ALGEBRA : A JUST-IN-TIME APROACH,"""0"""
276813;,COLLEGE ALGEBRA,"""0"""
276813;,COLLEGE ALGEBRA (WORK TEXT),"""0"""
276813;,COLLEGE ALGEBRA,"""8"""
276813;,COLLEGE ALGEBRA,"""0"""
276813;,ALGEBRA 1,"""8"""
276813;,ALGEBRA,"""6"""
276813;,COLLEGE ALGEBRA,"""8"""
276813;,ALGEBRA 1,"""6"""
276813;,MODERN COLLEGE ALGEBRA,"""6"""
276813;,ELEMENTARY ALGEBRA,"""8"""
276813;,ADVANCE ALGEBRA TRIGO AND STATISTICS,"""0"""
276814;,PHYSICAL EDUCATION 2: BEGINNERS DANCE BOOK,"""8"""
276814;,RHYTHM AND DANCE (PHYSICAL EDUCATION 2),"""7"""
276814;,ESSENTIALS OF PHYSICAL EDUCATION 1 & 2,"""9"""
276817;,PHYSICAL EDUCATION 2: FOR COLLEGE,"""0"""
276820;,PHYSICAL EDUCATION 2 RHYTHMIC ACTIVITIES,"""0"""
276820;,NATIONAL SERVICE TRAINING PROGRAM,"""9"""
276822;,NATIONAL SERVICE TRAINING PROGRAM,"""10"""
276822;,NATIONAL SERVICE TRAINING PROGRAM,"""9"""
276822;,NSTP (CWTS 2 ),"""10"""
276822;,NSTP (CWTS AND ROTC ),"""9"""
276822;,"DISCOVERING COMPUTERS: DIGITAL TECHNOLOGY, DATA AND DEVICES","""9"""
276822;,ADVANCED DATABASE MANAGEMENT SYSTEMS,"""10"""
276822;,DATA STRUCTURES AND ALGORITHMS,"""0"""
276822;,DATABASE ADMINISTRATION IN MYSQL,"""6"""
276822;,CONCEPTS OF DATABASE MANAGEMENT 7TH ED.,"""9"""
276822;,DATABASE DESIGN,"""8"""
276822;,DATA STRUCTURES AND ALGORITHMS IN JAVA,"""10"""
276822;,FUNDAMENTALS OF DATABASE SYSTEMS,"""9"""
276822;,DATA STRUCTURES WITH JAVA,"""10"""
276822;,SPREADSHEETS AND THE DATABASES,"""10"""
276822;,DATA COMMUNICATIONS AND NETWORKING,"""8"""
276822;,INTRODUCTION TO FOXPRO DATA PROGRAMMING ( FOR DOS WINDOWS ENVIRONMENT),"""10"""
276827;,DATA COMMUNICATIONS AND NETWORKING,"""7"""
276828;,TROUBLESHOOTING ACCESS DATABASE,"""0"""
276828;,DATA & NETWORK COMMUNICATION,"""0"""
276828;,DATABASE ADMINISTRATION II,"""0"""
276828;,DATA STRUCTURES,"""0"""
276828;,DATA STRUCTURES AND ALOGARITHM ANALYSIS IN C,"""0"""
276828;,DATABASE SYSTEM CONCEPTS,"""0"""
276828;,WEB DEVELOPMENT AND DESIGN FOUNDATIONS WITH HTML5 (7TH EDITION),"""0"""
276828;,WEB DEVELOPMENT AND DESIGN FOUNDATIONS WITH HTML5,"""0"""
276828;,WEB PROGRAMMIN AND INTERNET TECHNOLOGIES AN E-COMMERCE APPROACH,"""7"""
276828;,WEB DESIGN,"""0"""
276828;,WEB APPLICATION: PROGRAMMING LANGUAGE,"""0"""
276828;,FIREWORKS AND FLASH 8: MULTIMEDIA AND WEB DESIGN,"""0"""
276828;,MULTIMEDIA AND WEB DESIGN: FIREWORKS SND FLASH 8,"""0"""
276830;,LEARNING WEB DESIGN ADOBE CS3,"""9"""
276832;,DEVELOPING WEB APPLICATIONS,"""0"""
276832;,DESIGNING WITH WEB STANDARDS,"""5"""
276833;,WEB DESIGN,"""0"""
276835;,WEB DESIGN,"""10"""
276837;,ETHICS IN THE CONTEMPORARY WORLD,"""5"""
276838;,THE CONTEMPORARY WORLD,"""0"""
276840;,THE CONTEMPORARY WORLD 2ND EDITION,"""0"""
276840;,THE CONTEMPORARY WORLD,"""0"""
276842;,THE CONTEMPORARY WORLD,"""7"""
276847;,THE CONTEMPORARY WORLD,"""0"""
276847;,THE CONTEMPORARY WORLD A TEXT- MANUAL FOR THE 21ST CENTURY STUDENT,"""5"""
276847;,MODULAR APPROACH TO ART APPRECIATION,"""0"""
276847;,ART APPRECIATION 2019 EDITION,"""8"""
276847;,ART APPRECIATION FOR NEW GENERAL EDUCATION CURRICULUM,"""8"""
276847;,ART APPRECIATION,"""7"""
276847;,PRINCIPLES OF COMPUTER ARCHITECTURE,"""10"""
276847;,"INFORMATION TECHNOLOGY FOR CONSTRUCTION MANAGERS, ARCHITECTURE AND ENGINEERS","""0"""
276847;,THE ESSENTIALS OF COMPUTER ORGANIZATION AND ARCHITECTURE,"""0"""
276847;,COMPUTER ORGANIZATION AND ARCHITECTURE,"""8"""
276847;,THE ESSENSIALS OF COMPUTER ORGANIZATION AND ARCHITECTURE 2ND EDITION,"""0"""
276847;,"SOCIAL, ETHICAL, LEGAL AND PROFESSIONAL ISSUES IN COMPUTING WITH COMPLETE EXPLANATION OF THE PHILIPPINE CYBERCRIME LAW REVISED EDITION","""8"""
276847;,DISCIPLINES AND IDEAS IN THE APPLIED SOCIAL SCIENCES,"""9"""
276847;,DISCIPLINES AND IDEAS IN THE  SOCIAL SCIENCES,"""10"""
276847;,UNDERSTANDING HUMAN BEHAVIOR AND THE SOCIAL ENVIRONMENT,"""9"""
276847;,SOCIAL PROBLEMS AND ISSUES IN THE PHILIPPINES,"""8"""
276847;,A COURSE MODULE FOR SCIENCE TECHNOLOGY AND SOCIETY,"""7"""
276847;,"SCIENCE, TECHNOLOGY AND SOCIETY","""10"""
276847;,"SCIENCE, TECHNOLOGY AND SOCIETY","""0"""
276847;,"SCIENCE, TECHNOLOGY, AND SOCIETY","""8"""
276847;,"SCIENCE, TECHNOLOGY AND SOCIETY","""10"""
276847;,"VISUAL GUIDE ENTREPRENEURIAL DEVELOPMENT, 3RD ED.","""7"""
276847;,GETTING ENTREPRENEURIAL,"""9"""
276847;,ENTREPRENEURIAL MANAGEMENT,"""6"""
276847;,THE ENTREPRENEURIAL MINDSET,"""0"""
276847;,PHYSICAL EDUCATION 3 INDIVIDUAL / DUAL SPORT,"""0"""
276847;,PHYSICAL EDUCATION 3: FOR COLLEGE,"""7"""
276847;,ADVANCED DATABASE MANAGEMENT SYSTEMS,"""9"""
276847;,A COMPREHENSIVE INTRODUCTION TO OBJECT-ORIENTED PROGRAMMING,"""0"""
276847;,OBJECT-ORIENTED PROGRAMMING USING C++,"""7"""
276847;,INTRODUCTION TO COMPUTER NETWORKING,"""6"""
276847;,HANDS-ON NETWORKING FUNDAMENTALS,"""0"""
276847;,DATA COMMUNICATIONS AND NETWORKING,"""0"""
276847;,DATA COMMUNICATIONS AND NETWORKING,"""0"""
276847;,CCNA GUIDE TO CISCO NETWORKING,"""8"""
276847;,NETWORKING FOR SUCCESS,"""10"""
276847;,COMPUTER NETWORKING,"""0"""
276847;,ETHICS 2022 EDITION,"""10"""
276847;,ETHICS IN THE CONTEMPORARY WORLD,"""10"""
